Time[ns]	crv[0] [Cnts.]
56.6000	127
56.7000	97
56.8000	116
56.9000	96
57.0000	120
57.1000	117
57.2000	122
57.3000	106
57.4000	104
57.5000	103
57.6000	109
57.7000	116
57.8000	89
57.9000	99
58.0000	109
58.1000	97
58.2000	95
58.3000	103
58.4000	102
58.5000	110
58.6000	110
58.7000	103
58.8000	108
58.9000	112
59.0000	125
59.1000	97
59.2000	101
59.3000	99
59.4000	119
59.5000	87
59.6000	98
59.7000	108
59.8000	104
59.9000	108
60.0000	101
60.1000	125
60.2000	88
60.3000	112
60.4000	98
60.5000	92
60.6000	113
60.7000	97
60.8000	98
60.9000	99
61.0000	83
61.1000	95
61.2000	96
61.3000	109
61.4000	89
61.5000	101
61.6000	103
61.7000	104
61.8000	110
61.9000	81
62.0000	102
62.1000	99
62.2000	97
62.3000	100
62.4000	87
62.5000	94
62.6000	90
62.7000	95
62.8000	113
62.9000	92
63.0000	91
63.1000	84
63.2000	97
63.3000	97
63.4000	97
63.5000	79
63.6000	90
63.7000	108
63.8000	89
63.9000	105
64.0000	93
64.1000	99
64.2000	75
64.3000	88
64.4000	88
64.5000	99
64.6000	86
64.7000	93
64.8000	104
64.9000	88
65.0000	88
65.1000	89
65.2000	102
65.3000	105
65.4000	91
65.5000	95
65.6000	95
65.7000	89
65.8000	73
65.9000	95
66.0000	87
66.1000	99
66.2000	90
66.3000	80
66.4000	89
66.5000	90
66.6000	78
66.7000	93
66.8000	99
66.9000	87
67.0000	88
67.1000	82
67.2000	93
67.3000	80
67.4000	75
67.5000	69
67.6000	91
67.7000	95
67.8000	93
67.9000	98
68.0000	86
68.1000	92
68.2000	86
68.3000	74
68.4000	81
68.5000	91
68.6000	79
68.7000	97
68.8000	96
68.9000	112
69.0000	67
69.1000	81
69.2000	95
69.3000	72
69.4000	71
69.5000	83
69.6000	71
69.7000	82
69.8000	93
69.9000	69
70.0000	77
70.1000	84
70.2000	98
70.3000	84
70.4000	78
70.5000	83
70.6000	77
70.7000	86
70.8000	71
70.9000	94
71.0000	64
71.1000	94
71.2000	73
71.3000	91
71.4000	78
71.5000	87
71.6000	82
71.7000	79
71.8000	90
71.9000	77
72.0000	81
72.1000	63
72.2000	77
72.3000	77
72.4000	72
72.5000	81
72.6000	65
72.7000	85
72.8000	78
72.9000	79
73.0000	81
73.1000	69
73.2000	74
73.3000	82
73.4000	70
73.5000	65
73.6000	95
73.7000	73
73.8000	78
73.9000	70
74.0000	81
74.1000	65
74.2000	77
74.3000	69
74.4000	65
74.5000	92
74.6000	70
74.7000	86
74.8000	66
74.9000	87
75.0000	63
75.1000	62
75.2000	68
75.3000	51
75.4000	76
75.5000	71
75.6000	62
75.7000	81
75.8000	94
75.9000	71
76.0000	66
76.1000	71
76.2000	81
76.3000	76
76.4000	72
76.5000	71
76.6000	77
76.7000	72
76.8000	65
76.9000	60
77.0000	74
77.1000	72
77.2000	68
77.3000	88
77.4000	68
77.5000	82
77.6000	75
77.7000	84
77.8000	87
77.9000	56
78.0000	53
78.1000	68
78.2000	58
78.3000	73
78.4000	70
78.5000	73
78.6000	58
78.7000	67
78.8000	77
78.9000	64
79.0000	86
79.1000	81
79.2000	65
79.3000	62
79.4000	63
79.5000	70
79.6000	72
79.7000	72
79.8000	84
79.9000	71
80.0000	68
80.1000	67
80.2000	62
80.3000	83
80.4000	90
80.5000	73
80.6000	47
80.7000	58
80.8000	50
80.9000	72
81.0000	75
81.1000	55
81.2000	63
81.3000	65
81.4000	69
81.5000	75
81.6000	57
81.7000	67
81.8000	86
81.9000	55
82.0000	63
82.1000	77
82.2000	62
82.3000	59
82.4000	58
82.5000	77
82.6000	71
82.7000	59
82.8000	65
82.9000	53
83.0000	57
83.1000	60
83.2000	64
83.3000	73
83.4000	72
83.5000	55
83.6000	60
83.7000	48
83.8000	72
83.9000	56
84.0000	67
84.1000	58
84.2000	78
84.3000	53
84.4000	74
84.5000	52
84.6000	51
84.7000	65
84.8000	71
84.9000	49
85.0000	68
85.1000	65
85.2000	66
85.3000	57
85.4000	58
85.5000	54
85.6000	60
85.7000	64
85.8000	58
85.9000	66
86.0000	65
86.1000	66
86.2000	55
86.3000	67
86.4000	59
86.5000	67
86.6000	58
86.7000	60
86.8000	54
86.9000	62
87.0000	65
87.1000	55
87.2000	63
87.3000	67
87.4000	57
87.5000	53
87.6000	48
87.7000	63
87.8000	60
87.9000	52
88.0000	59
88.1000	43
88.2000	45
88.3000	69
88.4000	51
88.5000	83
88.6000	53
88.7000	55
88.8000	68
88.9000	53
89.0000	61
89.1000	49
89.2000	57
89.3000	63
89.4000	52
89.5000	68
89.6000	40
89.7000	56
89.8000	46
89.9000	50
90.0000	57
90.1000	54
90.2000	57
90.3000	60
90.4000	85
90.5000	68
90.6000	50
90.7000	58
90.8000	54
90.9000	56
91.0000	38
91.1000	53
91.2000	71
91.3000	55
91.4000	54
91.5000	59
91.6000	51
91.7000	60
91.8000	46
91.9000	51
92.0000	46
92.1000	63
92.2000	64
92.3000	57
92.4000	53
92.5000	46
92.6000	62
92.7000	61
92.8000	54
92.9000	49
93.0000	47
93.1000	60
93.2000	66
93.3000	58
93.4000	45
93.5000	53
93.6000	48
93.7000	59
93.8000	48
93.9000	51
94.0000	53
94.1000	52
94.2000	63
94.3000	50
94.4000	71
94.5000	62
94.6000	55
94.7000	65
94.8000	54
94.9000	53
95.0000	57
95.1000	74
95.2000	58
95.3000	60
95.4000	53
95.5000	53
95.6000	61
95.7000	48
95.8000	50
95.9000	56
96.0000	52
96.1000	62
96.2000	43
96.3000	56
96.4000	47
96.5000	62
96.6000	42
96.7000	59
96.8000	58
96.9000	46
97.0000	45
97.1000	48
97.2000	65
97.3000	55
97.4000	48
97.5000	45
97.6000	49
97.7000	47
97.8000	44
97.9000	54
98.0000	50
98.1000	53
98.2000	55
98.3000	45
98.4000	50
98.5000	49
98.6000	55
98.7000	55
98.8000	46
98.9000	52
99.0000	45
99.1000	47
99.2000	49
99.3000	50
99.4000	51
99.5000	57
99.6000	50
99.7000	55
99.8000	52
99.9000	48
100.0000	57
100.1000	42
100.2000	65
100.3000	43
100.4000	53
100.5000	53
100.6000	42
100.7000	56
100.8000	47
100.9000	41
101.0000	50
101.1000	51
101.2000	45
101.3000	63
101.4000	48
101.5000	49
101.6000	48
101.7000	51
101.8000	56
101.9000	51
102.0000	48
102.1000	47
102.2000	42
102.3000	53
102.4000	50
102.5000	50
102.6000	50
102.7000	52
102.8000	41
102.9000	64
103.0000	43
103.1000	59
103.2000	57
103.3000	54
103.4000	53
103.5000	55
103.6000	47
103.7000	42
103.8000	51
103.9000	51
104.0000	58
104.1000	40
104.2000	43
104.3000	63
104.4000	52
104.5000	56
104.6000	37
104.7000	47
104.8000	46
104.9000	47
105.0000	51
105.1000	50
105.2000	47
105.3000	44
105.4000	39
105.5000	38
105.6000	53
105.7000	49
105.8000	48
105.9000	55
106.0000	55
106.1000	42
106.2000	45
106.3000	38
106.4000	42
106.5000	52
106.6000	45
106.7000	56
106.8000	48
106.9000	40
107.0000	44
107.1000	58
107.2000	49
107.3000	35
107.4000	46
107.5000	51
107.6000	39
107.7000	40
107.8000	48
107.9000	41
108.0000	48
108.1000	35
108.2000	47
108.3000	47
108.4000	42
108.5000	60
108.6000	35
108.7000	47
108.8000	52
108.9000	27
109.0000	36
109.1000	43
109.2000	46
109.3000	37
109.4000	61
109.5000	35
109.6000	46
109.7000	52
109.8000	52
109.9000	45
110.0000	45
110.1000	38
110.2000	56
110.3000	45
110.4000	42
110.5000	43
110.6000	55
110.7000	38
110.8000	41
110.9000	42
111.0000	38
111.1000	45
111.2000	33
111.3000	45
111.4000	45
111.5000	42
111.6000	53
111.7000	42
111.8000	42
111.9000	44
112.0000	44
112.1000	52
112.2000	47
112.3000	51
112.4000	41
112.5000	45
112.6000	51
112.7000	33
112.8000	42
112.9000	57
113.0000	50
113.1000	32
113.2000	48
113.3000	42
113.4000	38
113.5000	42
113.6000	42
113.7000	46
113.8000	45
113.9000	44
114.0000	61
114.1000	29
114.2000	37
114.3000	31
114.4000	36
114.5000	42
114.6000	55
114.7000	55
114.8000	38
114.9000	49
115.0000	40
115.1000	38
115.2000	48
115.3000	52
115.4000	45
115.5000	32
115.6000	41
115.7000	37
115.8000	52
115.9000	50
116.0000	43
116.1000	40
116.2000	39
116.3000	35
116.4000	42
116.5000	50
116.6000	37
116.7000	42
116.8000	44
116.9000	36
117.0000	40
117.1000	32
117.2000	42
117.3000	36
117.4000	56
117.5000	44
117.6000	48
117.7000	42
117.8000	53
117.9000	34
118.0000	44
118.1000	43
118.2000	37
118.3000	43
118.4000	42
118.5000	40
118.6000	40
118.7000	54
118.8000	46
118.9000	42
119.0000	31
119.1000	38
119.2000	36
119.3000	48
119.4000	38
119.5000	29
119.6000	40
119.7000	46
119.8000	43
119.9000	59
120.0000	46
120.1000	32
120.2000	37
120.3000	43
120.4000	41
120.5000	32
120.6000	31
120.7000	43
120.8000	39
120.9000	42
121.0000	41
121.1000	27
121.2000	37
121.3000	27
121.4000	38
121.5000	44
121.6000	40
121.7000	38
121.8000	34
121.9000	31
122.0000	45
122.1000	33
122.2000	47
122.3000	49
122.4000	29
122.5000	35
122.6000	45
122.7000	40
122.8000	29
122.9000	36
123.0000	38
123.1000	35
123.2000	35
123.3000	38
123.4000	38
123.5000	35
123.6000	33
123.7000	45
123.8000	36
123.9000	44
124.0000	36
124.1000	36
124.2000	36
124.3000	43
124.4000	38
124.5000	36
124.6000	39
124.7000	37
124.8000	34
124.9000	41
125.0000	45
125.1000	29
125.2000	33
125.3000	39
125.4000	34
125.5000	33
125.6000	42
125.7000	45
125.8000	32
125.9000	35
126.0000	50
126.1000	36
126.2000	32
126.3000	32
126.4000	48
126.5000	34
126.6000	43
126.7000	41
126.8000	34
126.9000	41
127.0000	37
127.1000	35
127.2000	33
127.3000	42
127.4000	46
127.5000	36
127.6000	33
127.7000	40
127.8000	34
127.9000	41
128.0000	38
128.1000	33
128.2000	34
128.3000	30
128.4000	42
128.5000	43
128.6000	40
128.7000	39
128.8000	38
128.9000	42
129.0000	41
129.1000	42
129.2000	37
129.3000	41
129.4000	35
129.5000	44
129.6000	48
129.7000	37
129.8000	32
129.9000	31
130.0000	24
130.1000	26
130.2000	29
130.3000	47
130.4000	36
130.5000	45
130.6000	34
130.7000	43
130.8000	39
130.9000	45
131.0000	42
131.1000	37
131.2000	31
131.3000	44
131.4000	47
131.5000	32
131.6000	42
131.7000	39
131.8000	29
131.9000	38
132.0000	43
132.1000	34
132.2000	27
132.3000	32
132.4000	41
132.5000	41
132.6000	32
132.7000	22
132.8000	38
132.9000	46
133.0000	23
133.1000	35
133.2000	35
133.3000	41
133.4000	37
133.5000	32
133.6000	38
133.7000	37
133.8000	39
133.9000	47
134.0000	28
134.1000	36
134.2000	42
134.3000	42
134.4000	40
134.5000	34
134.6000	46
134.7000	37
134.8000	39
134.9000	44
135.0000	28
135.1000	48
135.2000	40
135.3000	34
135.4000	24
135.5000	51
135.6000	31
135.7000	41
135.8000	36
135.9000	33
136.0000	43
136.1000	39
136.2000	34
136.3000	34
136.4000	37
136.5000	29
136.6000	22
136.7000	29
136.8000	35
136.9000	45
137.0000	36
137.1000	36
137.2000	41
137.3000	41
137.4000	32
137.5000	34
137.6000	41
137.7000	34
137.8000	38
137.9000	42
138.0000	29
138.1000	39
138.2000	41
138.3000	27
138.4000	31
138.5000	39
138.6000	40
138.7000	32
138.8000	34
138.9000	27
139.0000	46
139.1000	39
139.2000	49
139.3000	29
139.4000	26
139.5000	33
139.6000	36
139.7000	39
139.8000	42
139.9000	43
140.0000	34
140.1000	32
140.2000	34
140.3000	39
140.4000	30
140.5000	44
140.6000	35
140.7000	39
140.8000	31
140.9000	39
141.0000	33
141.1000	36
141.2000	43
141.3000	27
141.4000	32
141.5000	51
141.6000	26
141.7000	37
141.8000	31
141.9000	42
142.0000	36
142.1000	33
142.2000	31
142.3000	28
142.4000	36
142.5000	36
142.6000	31
142.7000	36
142.8000	31
142.9000	27
143.0000	39
143.1000	45
143.2000	32
143.3000	30
143.4000	29
143.5000	37
143.6000	32
143.7000	30
143.8000	28
143.9000	37
144.0000	31
144.1000	34
144.2000	33
144.3000	33
144.4000	34
144.5000	33
144.6000	34
144.7000	30
144.8000	39
144.9000	32
145.0000	40
145.1000	22
145.2000	39
145.3000	37
145.4000	23
145.5000	25
145.6000	41
145.7000	29
145.8000	41
145.9000	21
146.0000	32
146.1000	32
146.2000	42
146.3000	36
146.4000	29
146.5000	27
146.6000	43
146.7000	37
146.8000	38
146.9000	35
147.0000	28
147.1000	34
147.2000	31
147.3000	33
147.4000	23
147.5000	38
147.6000	30
147.7000	35
147.8000	31
147.9000	36
148.0000	27
148.1000	38
148.2000	27
148.3000	33
148.4000	25
148.5000	32
148.6000	36
148.7000	40
148.8000	20
148.9000	30
149.0000	28
149.1000	36
149.2000	34
149.3000	37
149.4000	32
149.5000	32
149.6000	32
149.7000	26
149.8000	33
149.9000	25
150.0000	31
150.1000	30
150.2000	37
150.3000	33
150.4000	33
150.5000	38
150.6000	42
150.7000	26
150.8000	36
150.9000	42
151.0000	37
151.1000	36
151.2000	44
151.3000	34
151.4000	34
151.5000	26
151.6000	24
151.7000	35
151.8000	31
151.9000	38
152.0000	22
152.1000	34
152.2000	41
152.3000	38
152.4000	31
152.5000	41
152.6000	22
152.7000	35
152.8000	27
152.9000	37
153.0000	32
153.1000	22
153.2000	28
153.3000	30
153.4000	29
153.5000	33
153.6000	38
153.7000	23
153.8000	30
153.9000	34
154.0000	30
154.1000	38
154.2000	28
154.3000	25
154.4000	34
154.5000	33
154.6000	39
154.7000	22
154.8000	39
154.9000	33
155.0000	40
155.1000	31
155.2000	24
155.3000	35
155.4000	30
155.5000	26
155.6000	34
155.7000	43
155.8000	24
155.9000	26
156.0000	21
156.1000	34
156.2000	42
156.3000	20
156.4000	43
156.5000	33
156.6000	32
156.7000	25
156.8000	29
156.9000	39
157.0000	43
157.1000	20
157.2000	37
157.3000	31
157.4000	23
157.5000	32
157.6000	24
157.7000	28
157.8000	38
157.9000	34
158.0000	36
158.1000	26
158.2000	23
158.3000	20
158.4000	25
158.5000	25
158.6000	31
158.7000	35
158.8000	15
158.9000	35
159.0000	32
159.1000	33
159.2000	37
159.3000	31
159.4000	25
159.5000	33
159.6000	27
159.7000	30
159.8000	38
159.9000	32
160.0000	29
160.1000	29
160.2000	30
160.3000	23
160.4000	28
160.5000	39
160.6000	38
160.7000	29
160.8000	35
160.9000	26
161.0000	34
161.1000	33
161.2000	39
161.3000	29
161.4000	32
161.5000	27
161.6000	27
161.7000	26
161.8000	29
161.9000	22
162.0000	27
162.1000	35
162.2000	37
162.3000	32
162.4000	37
162.5000	27
162.6000	31
162.7000	30
162.8000	23
162.9000	35
163.0000	36
163.1000	36
163.2000	23
163.3000	33
163.4000	26
163.5000	24
163.6000	28
163.7000	28
163.8000	32
163.9000	26
164.0000	27
164.1000	29
164.2000	38
164.3000	32
164.4000	28
164.5000	31
164.6000	29
164.7000	24
164.8000	31
164.9000	26
165.0000	30
165.1000	29
165.2000	21
165.3000	26
165.4000	35
165.5000	37
165.6000	30
165.7000	21
165.8000	23
165.9000	30
166.0000	25
166.1000	33
166.2000	32
166.3000	27
166.4000	28
166.5000	23
166.6000	25
166.7000	32
166.8000	37
166.9000	34
167.0000	29
167.1000	23
167.2000	23
167.3000	25
167.4000	26
167.5000	33
167.6000	26
167.7000	32
167.8000	36
167.9000	29
168.0000	29
168.1000	25
168.2000	28
168.3000	34
168.4000	39
168.5000	35
168.6000	28
168.7000	36
168.8000	23
168.9000	29
169.0000	27
169.1000	29
169.2000	34
169.3000	30
169.4000	32
169.5000	26
169.6000	29
169.7000	26
169.8000	32
169.9000	24
170.0000	25
170.1000	36
170.2000	23
170.3000	35
170.4000	29
170.5000	31
170.6000	31
170.7000	36
170.8000	29
170.9000	28
171.0000	26
171.1000	27
171.2000	29
171.3000	24
171.4000	32
171.5000	29
171.6000	24
171.7000	33
171.8000	29
171.9000	32
172.0000	25
172.1000	32
172.2000	40
172.3000	28
172.4000	30
172.5000	28
172.6000	26
172.7000	28
172.8000	31
172.9000	30
173.0000	25
173.1000	30
173.2000	31
173.3000	29
173.4000	38
173.5000	27
173.6000	36
173.7000	27
173.8000	32
173.9000	24
174.0000	31
174.1000	29
174.2000	25
174.3000	36
174.4000	30
174.5000	35
174.6000	25
174.7000	29
174.8000	22
174.9000	28
175.0000	41
175.1000	28
175.2000	34
175.3000	27
175.4000	26
175.5000	26
175.6000	36
175.7000	32
175.8000	30
175.9000	37
176.0000	29
176.1000	32
176.2000	24
176.3000	19
176.4000	30
176.5000	28
176.6000	26
176.7000	25
176.8000	35
176.9000	20
177.0000	27
177.1000	20
177.2000	16
177.3000	43
177.4000	37
177.5000	35
177.6000	24
177.7000	27
177.8000	31
177.9000	28
178.0000	33
178.1000	25
178.2000	31
178.3000	31
178.4000	35
178.5000	31
178.6000	30
178.7000	29
178.8000	25
178.9000	24
179.0000	35
179.1000	30
179.2000	25
179.3000	27
179.4000	33
179.5000	28
179.6000	35
179.7000	32
179.8000	42
179.9000	24
180.0000	23
180.1000	29
180.2000	25
180.3000	26
180.4000	22
180.5000	13
180.6000	23
180.7000	25
180.8000	17
180.9000	27
181.0000	24
181.1000	23
181.2000	36
181.3000	22
181.4000	25
181.5000	23
181.6000	24
181.7000	36
181.8000	22
181.9000	34
182.0000	23
182.1000	22
182.2000	33
182.3000	37
182.4000	29
182.5000	21
182.6000	27
182.7000	29
182.8000	29
182.9000	27
183.0000	24
183.1000	23
183.2000	34
183.3000	17
183.4000	43
183.5000	25
183.6000	28
183.7000	27
183.8000	23
183.9000	29
184.0000	23
184.1000	26
184.2000	31
184.3000	34
184.4000	29
184.5000	31
184.6000	31
184.7000	30
184.8000	26
184.9000	38
185.0000	29
185.1000	25
185.2000	36
185.3000	28
185.4000	23
185.5000	30
185.6000	31
185.7000	35
185.8000	26
185.9000	35
186.0000	26
186.1000	25
186.2000	22
186.3000	37
186.4000	26
186.5000	30
186.6000	32
186.7000	16
186.8000	24
186.9000	18
187.0000	30
187.1000	31
187.2000	30
187.3000	25
187.4000	28
187.5000	22
187.6000	33
187.7000	25
187.8000	29
187.9000	34
188.0000	27
188.1000	33
188.2000	23
188.3000	23
188.4000	23
188.5000	32
188.6000	24
188.7000	27
188.8000	28
188.9000	34
189.0000	34
189.1000	37
189.2000	27
189.3000	32
189.4000	22
189.5000	30
189.6000	18
189.7000	24
189.8000	29
189.9000	21
190.0000	36
190.1000	19
190.2000	21
190.3000	15
190.4000	25
190.5000	26
190.6000	27
190.7000	34
190.8000	28
190.9000	34
191.0000	27
191.1000	35
191.2000	22
191.3000	29
191.4000	32
191.5000	27
191.6000	32
191.7000	34
191.8000	29
191.9000	22
192.0000	24
192.1000	33
192.2000	29
192.3000	30
192.4000	19
192.5000	31
192.6000	31
192.7000	26
192.8000	17
192.9000	23
193.0000	22
193.1000	36
193.2000	23
193.3000	32
193.4000	28
193.5000	39
193.6000	31
193.7000	22
193.8000	11
193.9000	32
194.0000	31
194.1000	32
194.2000	28
194.3000	19
194.4000	29
194.5000	32
194.6000	27
194.7000	31
194.8000	18
194.9000	20
195.0000	19
195.1000	29
195.2000	28
195.3000	23
195.4000	36
195.5000	20
195.6000	23
195.7000	27
195.8000	27
195.9000	32
196.0000	35
196.1000	23
196.2000	32
196.3000	35
196.4000	27
196.5000	24
196.6000	29
196.7000	25
196.8000	21
196.9000	20
197.0000	18
197.1000	22
197.2000	29
197.3000	20
197.4000	25
197.5000	28
197.6000	25
197.7000	33
197.8000	25
197.9000	22
198.0000	29
198.1000	24
198.2000	33
198.3000	19
198.4000	29
198.5000	23
198.6000	33
198.7000	33
198.8000	28
198.9000	31
